,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,3,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,20,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf2,Config
,Li,Link
,OspfVirtualLink,,
,areaId,8,SET
,routerId,2.2.2.2,SET
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,110,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf3,Config
,Li2,Link
,Vlan,,
,num,30,NO_CHECK
,name,vlan30,NO_CHECK
,Cf4,Config
,VlanSetting,,
,vlanNum,70,SET
,ipAddress,10.0.7.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf7,Config
Cf8,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,VlanSetting
,,OspfSetting
,,EthernetSetting
,,Hostname
,,Vlan
,,VlanSetting
,,VlanSetting
,,EthernetSetting
,,Vlan
,,EthernetSetting
Cf6,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,VS1,VlanSetting
,,EthernetSetting
,Vl1,Vlan
,,OspfSetting
,,Vlan
,,VlanSetting
,ES2,EthernetSetting
,,EthernetSetting
,,Vlan
,,Hostname
,,EthernetSetting
,,VlanSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.2.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,1,SET
,,OspfSetting
,Vlan,,
,num,50,NO_CHECK
,name,vlan50,NO_CHECK
,Cf6,Config
Cl6,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.14.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.14.2,NO_CHANGE
,Li2,Link
,OspfVirtualLink,,
,areaId,1,SET
,routerId,2.2.2.2,SET
,,OspfSetting
ES1,EthernetSetting,,
,slot,1,NO_CHANGE
,port,2,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,10,SET
,nativeVlan,,NO_CHANGE
,mode,access,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li1,Link
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,170,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li2,Link
,Cf9,Config
Hn1,Hostname,,
,name,top,NO_CHANGE
,Cf1,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,Vlan,,
,num,40,NO_CHECK
,name,vlan40,NO_CHECK
,Cf5,Config
,VlanSetting,,
,vlanNum,130,SET
,ipAddress,10.0.13.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,150,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf7,Config
,Li2,Link
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,Hostname,,
,name,campus7,NO_CHECK
,Cf9,Config
Li,Link,,
,description,Cf8_slot1_port9-Cf9_slot1_port9,NO_CHECK
,,EthernetSetting
,,EthernetSetting
Vl2,Vlan,,
,num,10,SET
,name,vlan10,NO_CHANGE
,Cf1,Config
Cl8,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.16.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.16.2,NO_CHANGE
,Li2,Link
Vl1,Vlan,,
,num,140,SET
,name,vlan140,SET
,Cf6,Config
OIS1,OspfInterfaceSetting,,
,ipAddress,10.0.1.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,0,SET
,OS1,OspfSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.8.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,7,SET
,,OspfSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.2.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,1,SET
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,10,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,100,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li1,Link
,Cf2,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,Hostname,,
,name,campus2,NO_CHECK
,Cf4,Config
,VlanSetting,,
,vlanNum,120,SET
,ipAddress,10.0.12.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,130,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf5,Config
,Li2,Link
Cl4,Client,,
,name,client-campus2,NO_CHANGE
,ipAddress,10.0.12.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.12.2,NO_CHANGE
,Li2,Link
,VlanSetting,,
,vlanNum,20,SET
,ipAddress,10.0.2.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
Li1,Link,,
,description,Cf2_slot1_port10-Cf6_slot1_port10,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,OspfVirtualLink,,
,areaId,7,SET
,routerId,8.8.8.8,SET
,,OspfSetting
,OspfVirtualLink,,
,areaId,5,SET
,routerId,7.7.7.7,SET
,,OspfSetting
,OspfVirtualLink,,
,areaId,6,SET
,routerId,7.7.7.7,SET
,,OspfSetting
,Hostname,,
,name,campus6,NO_CHECK
,Cf8,Config
,OspfVirtualLink,,
,areaId,4,SET
,routerId,5.5.5.5,SET
,,OspfSetting
Cf3,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,VlanSetting
,,Vlan
,,OspfSetting
,,EthernetSetting
,,Hostname
,,EthernetSetting
,,Vlan
,,Vlan
,,VlanSetting
,,VlanSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,10,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,100,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li1,Link
,Cf6,Config
,VlanSetting,,
,vlanNum,30,SET
,ipAddress,10.0.3.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf3,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,8,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,70,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf7,Config
,Hostname,,
,name,campus4,NO_CHECK
,Cf6,Config
Li,Link,,
,description,Cf4_slot1_port5-Cf5_slot1_port5,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,Hostname,,
,name,dc,NO_CHECK
,Cf2,Config
Cl2,Client,,
,name,client-dc,NO_CHANGE
,ipAddress,10.0.18.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.18.1,NO_CHANGE
,Li2,Link
,VlanSetting,,
,vlanNum,50,SET
,ipAddress,10.0.5.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf5,Config
Li2,Link,,
,description,Cl5_slot0_port0-Cf5_slot1_port15,SET
,Cl5,Client
,,EthernetSetting
,Vlan,,
,num,20,NO_CHECK
,name,vlan20,NO_CHECK
,Cf3,Config
,VlanSetting,,
,vlanNum,60,SET
,ipAddress,10.0.6.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf6,Config
,OspfSetting,,
,processId,1,SET
,routerId,8.8.8.8,SET
,Cf8,Config
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfRedistribute
,,OspfVirtualLink
,,OspfInterfaceSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,120,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf4,Config
,Li2,Link
Li,Link,,
,description,Cf7_slot1_port8-Cf8_slot1_port8,NO_CHECK
,,EthernetSetting
,,EthernetSetting
VS2,VlanSetting,,
,vlanNum,10,SET
,ipAddress,10.0.1.2,SET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,130,NO_CHECK
,name,vlan130,NO_CHECK
,,EthernetSetting
,VlanSetting,,
,vlanNum,110,SET
,ipAddress,10.0.11.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf3,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.3.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,2,SET
,,OspfSetting
,OspfVirtualLink,,
,areaId,3,SET
,routerId,4.4.4.4,SET
,,OspfSetting
,Vlan,,
,num,110,NO_CHECK
,name,vlan110,NO_CHECK
,Cf3,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.9.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,8,SET
,,OspfSetting
,OspfSetting,,
,processId,1,SET
,routerId,6.6.6.6,SET
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfRedistribute
,Cf6,Config
,,OspfVirtualLink
,,OspfInterfaceSetting
,Vlan,,
,num,180,NO_CHECK
,name,vlan180,NO_CHECK
,Cf2,Config
,OspfSetting,,
,processId,1,SET
,routerId,3.3.3.3,SET
,,OspfInterfaceSetting
,,OspfVirtualLink
,Cf3,Config
,,OspfRedistribute
,,OspfVirtualLink
,,OspfInterfaceSetting
ES2,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,140,SET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,6,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,50,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf5,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.4.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,3,SET
,,OspfSetting
,VlanSetting,,
,vlanNum,90,SET
,ipAddress,10.0.9.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,180,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li2,Link
,Cf2,Config
Cl5,Client,,
,name,client-campus3,NO_CHANGE
,ipAddress,10.0.13.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.13.2,NO_CHANGE
,Li2,Link
,VlanSetting,,
,vlanNum,10,SET
,ipAddress,10.0.1.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
,OspfVirtualLink,,
,areaId,2,SET
,routerId,4.4.4.4,SET
,,OspfSetting
Cf4,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,EthernetSetting
,,VlanSetting
,,Hostname
,,VlanSetting
,,VlanSetting
,,Vlan
Cf1,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,Hn1,Hostname
,OS1,OspfSetting
,VS2,VlanSetting
,VS1,VlanSetting
,Vl1,Vlan
,Vl2,Vlan
,ES2,EthernetSetting
,ES1,EthernetSetting
Li2,Link,,
,description,Cl1_slot0_port0-Cf1_slot1_port15,NO_CHECK
,Cl1,Client
,ES2,EthernetSetting
,Vlan,,
,num,80,NO_CHECK
,name,vlan60,NO_CHECK
,Cf9,Config
,Vlan,,
,num,70,NO_CHECK
,name,vlan70,NO_CHECK
,Cf7,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,160,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf8,Config
,Li2,Link
,EthernetSetting,,
,slot,1,NO_CHECK
,port,7,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,60,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf7,Config
,VlanSetting,,
,vlanNum,30,SET
,ipAddress,10.0.3.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf4,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.6.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,5,SET
,,OspfSetting
,Vlan,,
,num,80,NO_CHECK
,name,vlan60,NO_CHECK
,Cf8,Config
Cl9,Client,,
,name,client-campus7,NO_CHANGE
,ipAddress,10.0.17.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.17.2,NO_CHANGE
,Li2,Link
Li2,Link,,
,description,Cl3_slot0_port0-Cf3_slot1_port15,NO_CHECK
,Cl3,Client
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,4,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,30,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf3,Config
,Li,Link
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,9,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,80,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf8,Config
,Li,Link
Li2,Link,,
