,mode,pvst,UNSET
,Cf3,Config
,Vlan,,
,num,170,UNSET
,name,vlan170,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf8,Config
Cf8,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,EthernetSetting
,,Vlan
,,EthernetSetting
,,Vlan
,,Vlan
,,StpSetting
,,Vlan
,,Hostname
,,StpSetting
,,StpSetting
,,EthernetSetting
,,StpSetting
,,StpSetting
,,Vlan
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf3,Config
,Cf3,Config
Vl2,Vlan,,
,num,160,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,120,UNSET
,name,vlan150,UNSET
,Cf7,Config
,Vlan,,
,num,150,UNSET
,name,vlan150,UNSET
,Cf7,Config
Li,Link,,
,description,Cf2_slot1_port3-Cf3_slot1_port3,NO_CHANGE
,,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,130,UNSET
,name,vlan130,UNSET
,Cf6,Config
,Vlan,,
,num,180,UNSET
,name,vlan150,UNSET
,Cf7,Config
VS2,VlanSetting,,
,vlanNum,170,UNSET
,ipAddress,10.0.17.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
Cl3,Client,,
,name,client-campus1,NO_CHANGE
,ipAddress,10.0.11.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.11.2,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf6,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,6,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf5,Config
,Hostname,,
,name,campus2,UNSET
,Cf4,Config
Cf2,Config,,
,deviceModel,cisco890,NO_CHANGE
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,EthernetSetting
,,Vlan
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,StpSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,EthernetSetting
,,StpSetting
,,Vlan
,,Hostname
,,EthernetSetting
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,140,UNSET
,name,,NO_CHANGE
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf5,Config
Li1,Link,,
,description,Cf1_slot1_port2-Cf2_slot1_port2,UNSET
,ES1,EthernetSetting
,,EthernetSetting
Li2,Link,,
,description,Cl6_slot0_port0-Cf6_slot1_port15,UNSET
,ES2,EthernetSetting
,Cl6,Client
,Vlan,,
,num,110,UNSET
,name,vlan130,UNSET
,Cf6,Config
Li,Link,,
,description,Cf7_slot1_port8-Cf8_slot1_port8,UNSET
,,EthernetSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf6,Config
,Vlan,,
,num,160,UNSET
,name,vlan130,UNSET
,Cf5,Config
,Vlan,,
,num,170,UNSET
,name,vlan130,UNSET
,Cf6,Config
Hn1,Hostname,,
,name,top,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,130,UNSET
,name,vlan170,UNSET
,Cf9,Config
,Hostname,,
,name,dc,UNSET
,Cf2,Config
,Vlan,,
,num,180,UNSET
,name,vlan130,UNSET
,Cf6,Config
,Vlan,,
,num,110,UNSET
,name,vlan110,UNSET
,Cf3,Config
Li2,Link,,
,description,Cl7_slot0_port0-Cf7_slot1_port15,UNSET
,Cl7,Client
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,110,UNSET
,mode,pvst,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf7,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,9,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf8,Config
,Hostname,,
,name,campus4,UNSET
,Cf6,Config
Li2,Link,,
,description,Cl3_slot0_port0-Cf3_slot1_port15,UNSET
,,EthernetSetting
,Cl3,Client
Vl2,Vlan,,
,num,180,UNSET
,name,vlan10,NO_CHANGE
,Cf1,Config
VS2,VlanSetting,,
,vlanNum,130,UNSET
,ipAddress,10.0.13.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,170,UNSET
,name,vlan160,UNSET
,Cf8,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,5,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf4,Config
,Li,Link
,Vlan,,
,num,140,UNSET
,name,vlan130,UNSET
,Cf5,Config
Cl1,Client,,
,name,client-top,NO_CHANGE
,ipAddress,10.0.19.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.19.2,NO_CHANGE
,Li2,Link
,Vlan,,
,num,150,UNSET
,name,vlan130,UNSET
,Cf5,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,7,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf6,Config
,Li,Link
,Vlan,,
,num,140,UNSET
,name,vlan170,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf8,Config
,Vlan,,
,num,110,UNSET
,name,vlan150,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf2,Config
Li,Link,,
,description,Cf3_slot1_port4-Cf4_slot1_port4,UNSET
,,EthernetSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf5,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,110,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf3,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Vlan,,
,num,150,UNSET
,name,vlan170,UNSET
,Cf9,Config
ES2,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,100,NO_CHANGE
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf1,Config
,Li2,Link
,Vlan,,
,num,120,UNSET
,name,vlan90,UNSET
,Cf2,Config
,Hostname,,
,name,campus5,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf9,Config
,Vlan,,
,num,110,UNSET
,name,vlan170,UNSET
,Cf9,Config
,Vlan,,
,num,110,UNSET
,name,vlan160,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf8,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf9,Config
,Li,Link
,Vlan,,
,num,150,UNSET
,name,vlan130,UNSET
,Cf6,Config
,Hostname,,
,name,campus7,NO_CHANGE
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,150,UNSET
,mode,pvst,UNSET
,Cf8,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf7,Config
Li,Link,,
,description,Cf2_slot1_port4-Cf9_slot1_port4,UNSET
,,EthernetSetting
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf8,Config
,Vlan,,
,num,150,UNSET
,name,vlan30,UNSET
,Cf4,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf4,Config
Cf6,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,Vlan
,,EthernetSetting
,,StpSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,Vlan
,ES2,EthernetSetting
,Vl1,Vlan
,,Hostname
Cl8,Client,,
,name,client-campus6,NO_CHANGE
,ipAddress,10.0.16.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.16.2,NO_CHANGE
,Li2,Link
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,160,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Li2,Link
,Cf8,Config
,Vlan,,
,num,160,UNSET
,name,vlan130,UNSET
,Cf6,Config
,Vlan,,
,num,130,UNSET
,name,vlan90,UNSET
,Cf2,Config
,Hostname,,
,name,campus1,UNSET
,Cf3,Config
Li2,Link,,
,description,Cl5_slot0_port0-Cf5_slot1_port15,NO_CHANGE
,Cl5,Client
,,EthernetSetting
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf8,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,6,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf6,Config
,Li,Link
VS1,VlanSetting,,
,vlanNum,100,NO_CHANGE
,ipAddress,10.0.19.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,15,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,120,UNSET
,nativeVlan,,NO_CHANGE
,mode,access,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf4,Config
,Li2,Link
Cl4,Client,,
,name,client-campus2,NO_CHANGE
,ipAddress,10.0.12.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.12.2,NO_CHANGE
,Li2,Link
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,8,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf8,Config
,StpSetting,,
,bridgePriority,4096,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf2,Config
,Vlan,,
,num,140,UNSET
,name,vlan160,UNSET
,Cf8,Config
Li2,Link,,
,description,Cl2_slot0_port0-Cf2_slot1_port15,UNSET
,,EthernetSetting
,Cl2,Client
VS2,VlanSetting,,
,vlanNum,140,UNSET
,ipAddress,10.0.14.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,140,UNSET
,name,vlan40,UNSET
,Cf4,Config
,Vlan,,
,num,170,UNSET
,name,vlan150,UNSET
,Cf7,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,160,UNSET
,mode,pvst,UNSET
,Cf5,Config
,Vlan,,
,num,120,UNSET
,name,vlan120,UNSET
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,9,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf9,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Li,Link
,Cf2,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,4,NO_CHANGE
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf4,Config
,Li,Link
,Vlan,,
,num,110,UNSET
,name,vlan20,UNSET
,Cf2,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf9,Config
Cf4,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,EthernetSetting
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,EthernetSetting
,,StpSetting
,,Vlan
,,StpSetting
,,StpSetting
,,StpSetting
,,StpSetting
,,Vlan
,,Hostname
,,StpSetting
,,Vlan
,,Vlan
,,Vlan
,,Vlan
Li,Link,,
,description,Cf8_slot1_port9-Cf9_slot1_port9,UNSET
,,EthernetSetting
,,EthernetSetting
,Vlan,,
,num,160,UNSET
,name,vlan170,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,170,UNSET
,mode,pvst,UNSET
,Cf9,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,120,UNSET
,mode,pvst,UNSET
,Cf4,Config
,Vlan,,
,num,130,UNSET
,name,,NO_CHANGE
,Cf3,Config
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,2,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
,mode,trunk,UNSET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,dot1q,UNSET
,shutdown,false,NO_CHANGE
,Cf2,Config
,Li1,Link
,Vlan,,
,num,120,UNSET
,name,vlan130,UNSET
,Cf5,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,130,UNSET
,mode,pvst,UNSET
,Cf6,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf8,Config
Cf5,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,Hostname
,,StpSetting
,,StpSetting
,,StpSetting
,,EthernetSetting
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,EthernetSetting
,,Vlan
,,Vlan
,,EthernetSetting
VS2,VlanSetting,,
,vlanNum,150,UNSET
,ipAddress,10.0.15.2,UNSET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,140,UNSET
,mode,pvst,UNSET
,Cf6,Config
,StpSetting,,
,bridgePriority,8192,UNSET
,vlan,180,UNSET
,mode,pvst,UNSET
,Cf7,Config
,Vlan,,
,num,160,UNSET
,name,vlan150,UNSET
,Cf7,Config
,Vlan,,
,num,130,UNSET
,name,vlan150,UNSET
,Cf7,Config
Cf7,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,Vlan
,,Hostname
,,StpSetting
,,StpSetting
,,EthernetSetting
,,StpSetting
,,EthernetSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,Vlan
,,StpSetting
,,Vlan
,,Vlan
,,StpSetting
,,StpSetting
,,Vlan
,EthernetSetting,,
,slot,1,NO_CHANGE
,port,8,UNSET
,ipAddress,,NO_CHANGE
,subnetMask,,NO_CHANGE
,accessVlan,,NO_CHANGE
,nativeVlan,1-2,110,120,130,140,150,160,170,180,1002-1005,UNSET
