,speed,,NO_CHANGE
,duplex,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,switchportTrunkEncapsulation,,NO_CHANGE
,shutdown,false,NO_CHANGE
,Cf3,Config
,Li,Link
,VlanSetting,,
,vlanNum,130,SET
,ipAddress,10.0.13.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,,EthernetSetting
ES2,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,140,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li2,Link
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,5,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,40,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf4,Config
,Li,Link
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,150,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf7,Config
,Li2,Link
Li,Link,,
,description,Cf6_slot1_port7-Cf7_slot1_port7,NO_CHECK
,,EthernetSetting
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,3,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,20,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf2,Config
,VlanSetting,,
,vlanNum,50,SET
,ipAddress,10.0.5.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf6,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,6,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,50,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf5,Config
,Li,Link
,Vlan,,
,num,160,NO_CHECK
,name,vlan160,NO_CHECK
,Cf8,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.1.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,0,SET
,,OspfSetting
,VlanSetting,,
,vlanNum,10,SET
,ipAddress,10.0.1.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf2,Config
Li2,Link,,
,description,Cl5_slot0_port0-Cf5_slot1_port15,SET
,,EthernetSetting
,Cl5,Client
Cf9,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,EthernetSetting
,,Vlan
,,Vlan
,,VlanSetting
,,VlanSetting
,,EthernetSetting
,,VlanSetting
,,EthernetSetting
,,Hostname
,,OspfSetting
Cf5,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,Vlan
,,Hostname
,,EthernetSetting
,,EthernetSetting
,,OspfSetting
,,VlanSetting
,,EthernetSetting
,,VlanSetting
,,Vlan
,VlanSetting,,
,vlanNum,80,SET
,ipAddress,10.0.8.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf9,Config
,VlanSetting,,
,vlanNum,70,SET
,ipAddress,10.0.7.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf8,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.5.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,4,SET
,,OspfSetting
,VlanSetting,,
,vlanNum,50,SET
,ipAddress,10.0.5.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf5,Config
,OspfVirtualLink,,
,areaId,7,SET
,routerId,9.9.9.9,SET
,,OspfSetting
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
VS2,VlanSetting,,
,vlanNum,10,SET
,ipAddress,10.0.1.2,SET
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
Cl9,Client,,
,name,client-campus7,NO_CHANGE
,ipAddress,10.0.17.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.17.2,NO_CHANGE
,Li2,Link
,OspfSetting,,
,processId,1,SET
,routerId,7.7.7.7,SET
,,OspfVirtualLink
,,OspfInterfaceSetting
,Cf7,Config
,,OspfVirtualLink
,,OspfRedistribute
,,OspfInterfaceSetting
Cf4,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,VlanSetting
,,Hostname
,,VlanSetting
,,EthernetSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,EthernetSetting
,,VlanSetting
,,Vlan
Cf6,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,VlanSetting
,,Hostname
,ES2,EthernetSetting
,,EthernetSetting
,VS1,VlanSetting
,Vl1,Vlan
,,EthernetSetting
,,EthernetSetting
,,Vlan
,,Vlan
,,OspfSetting
,,VlanSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,2,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,10,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf2,Config
,Li1,Link
Cl4,Client,,
,name,client-campus2,NO_CHANGE
,ipAddress,10.0.12.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.12.2,NO_CHANGE
,Li2,Link
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
,Vlan,,
,num,60,NO_CHECK
,name,vlan60,NO_CHECK
,Cf6,Config
,VlanSetting,,
,vlanNum,110,SET
,ipAddress,10.0.11.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf3,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.9.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,8,SET
,,OspfSetting
,Hostname,,
,name,dc,NO_CHECK
,Cf2,Config
,Hostname,,
,name,campus3,NO_CHECK
,Cf5,Config
,VlanSetting,,
,vlanNum,40,SET
,ipAddress,10.0.4.1,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf4,Config
,OspfVirtualLink,,
,areaId,2,SET
,routerId,4.4.4.4,SET
,,OspfSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.7.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,6,SET
,,OspfSetting
Li1,Link,,
,description,Cf2_slot1_port10-Cf6_slot1_port10,SET
,,EthernetSetting
,,EthernetSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.2.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,1,SET
,,OspfSetting
,Vlan,,
,num,50,NO_CHECK
,name,vlan50,NO_CHECK
,Cf5,Config
Cf7,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,,EthernetSetting
,,Vlan
,,EthernetSetting
,,Vlan
,,Hostname
,,EthernetSetting
,,Vlan
,,VlanSetting
,,OspfSetting
,,VlanSetting
,,VlanSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.8.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,7,SET
,,OspfSetting
Li2,Link,,
,description,Cl7_slot0_port0-Cf7_slot1_port15,NO_CHECK
,Cl7,Client
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,3,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,20,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf3,Config
,Li,Link
,OspfSetting,,
,processId,1,SET
,routerId,3.3.3.3,SET
,,OspfInterfaceSetting
,,OspfVirtualLink
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfRedistribute
,Cf3,Config
,OspfVirtualLink,,
,areaId,4,SET
,routerId,6.6.6.6,SET
,,OspfSetting
Li1,Link,,
,description,Cf1_slot1_port2-Cf2_slot1_port2,NO_CHECK
,ES1,EthernetSetting
,,EthernetSetting
,OspfVirtualLink,,
,areaId,5,SET
,routerId,6.6.6.6,SET
,,OspfSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.6.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,5,SET
,,OspfSetting
,OspfSetting,,
,processId,1,SET
,routerId,8.8.8.8,SET
,,OspfInterfaceSetting
,,OspfVirtualLink
,,OspfRedistribute
,Cf8,Config
,,OspfVirtualLink
,,OspfInterfaceSetting
Li2,Link,,
,description,Cl9_slot0_port0-Cf9_slot1_port15,NO_CHECK
,Cl9,Client
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,110,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li2,Link
,Cf3,Config
,OspfSetting,,
,processId,1,SET
,routerId,9.9.9.9,SET
,,OspfVirtualLink
,,OspfInterfaceSetting
,,OspfRedistribute
,Cf9,Config
,,OspfInterfaceSetting
,,OspfVirtualLink
Vl1,Vlan,,
,num,100,NO_CHANGE
,name,vlan100,NO_CHANGE
,Cf1,Config
,OspfInterfaceSetting,,
,ipAddress,10.0.3.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,2,SET
,,OspfSetting
,VlanSetting,,
,vlanNum,80,SET
,ipAddress,10.0.8.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf8,Config
Cl7,Client,,
,name,client-campus5,NO_CHANGE
,ipAddress,10.0.15.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.15.2,NO_CHANGE
,Li2,Link
,Vlan,,
,num,130,NO_CHECK
,name,vlan130,NO_CHECK
,,EthernetSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.5.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,4,SET
,,OspfSetting
OS1,OspfSetting,,
,processId,1,SET
,routerId,1.1.1.1,SET
,,OspfRedistribute
,Cf1,Config
,OIS1,OspfInterfaceSetting
,Vlan,,
,num,150,NO_CHECK
,name,vlan150,NO_CHECK
,Cf7,Config
,Vlan,,
,num,70,NO_CHECK
,name,vlan70,NO_CHECK
,Cf8,Config
,Vlan,,
,num,40,NO_CHECK
,name,vlan40,NO_CHECK
,Cf4,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,10,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,100,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li1,Link
,Cf6,Config
Cf1,Config,,
,deviceModel,cisco1812j,NO_CHANGE
,OS1,OspfSetting
,Vl1,Vlan
,VS1,VlanSetting
,VS2,VlanSetting
,Hn1,Hostname
,ES1,EthernetSetting
,Vl2,Vlan
,ES2,EthernetSetting
OIS1,OspfInterfaceSetting,,
,ipAddress,10.0.1.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,0,SET
,OS1,OspfSetting
,Vlan,,
,num,180,NO_CHECK
,name,vlan180,NO_CHECK
,Cf2,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
Cl3,Client,,
,name,client-campus1,NO_CHANGE
,ipAddress,10.0.11.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.11.2,NO_CHANGE
,Li2,Link
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,160,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li2,Link
,Cf8,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,15,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,120,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf4,Config
,Li2,Link
,OspfInterfaceSetting,,
,ipAddress,10.0.9.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,8,SET
,,OspfSetting
Li2,Link,,
,description,Cl2_slot0_port0-Cf2_slot1_port15,NO_CHECK
,Cl2,Client
,,EthernetSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,4,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,90,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf2,Config
,Li,Link
,OspfVirtualLink,,
,areaId,1,SET
,routerId,3.3.3.3,SET
,,OspfSetting
Li2,Link,,
,description,Cl1_slot0_port0-Cf1_slot1_port15,NO_CHECK
,Cl1,Client
,ES2,EthernetSetting
,Vlan,,
,num,90,NO_CHECK
,name,vlan90,NO_CHECK
,Cf9,Config
,VlanSetting,,
,vlanNum,90,SET
,ipAddress,10.0.9.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf9,Config
,Hostname,,
,name,campus1,NO_CHECK
,Cf3,Config
,Hostname,,
,name,campus4,NO_CHECK
,Cf6,Config
Li,Link,,
,description,Cf7_slot1_port8-Cf8_slot1_port8,NO_CHECK
,,EthernetSetting
,,EthernetSetting
Li,Link,,
,description,Cf3_slot1_port4-Cf4_slot1_port4,NO_CHECK
,,EthernetSetting
,,EthernetSetting
Li2,Link,,
,description,Cl4_slot0_port0-Cf4_slot1_port15,NO_CHECK
,,EthernetSetting
,Cl4,Client
,VlanSetting,,
,vlanNum,160,SET
,ipAddress,10.0.16.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf8,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,7,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,60,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf6,Config
,Li,Link
,VlanSetting,,
,vlanNum,20,SET
,ipAddress,10.0.2.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf3,Config
,VlanSetting,,
,vlanNum,70,SET
,ipAddress,10.0.7.2,SET
,subnetMask,255.255.255.0,SET
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,false,SET
,Cf7,Config
,EthernetSetting,,
,slot,1,NO_CHECK
,port,4,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,90,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Li,Link
,Cf9,Config
,OspfRedistribute,,
,protocol,connected,SET
,metric,,NO_CHANGE
,routeMap,,NO_CHANGE
,subnets,,NO_CHANGE
,,OspfSetting
Cl5,Client,,
,name,client-campus3,NO_CHANGE
,ipAddress,10.0.13.1,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,defaultGateway,10.0.13.2,NO_CHANGE
,Li2,Link
VS1,VlanSetting,,
,vlanNum,100,NO_CHANGE
,ipAddress,10.0.19.2,NO_CHANGE
,subnetMask,255.255.255.0,NO_CHANGE
,accessListNumber,,NO_CHANGE
,accessListName,,NO_CHANGE
,accessListInOrOut,,NO_CHANGE
,inNatInside,,NO_CHANGE
,ipTcpAdjustMss,,NO_CHANGE
,ipVirtualReassembly,,NO_CHANGE
,ipAccessGroup,,NO_CHANGE
,shutdown,,NO_CHANGE
,Cf1,Config
,Vlan,,
,num,80,NO_CHECK
,name,vlan60,NO_CHECK
,Cf8,Config
,OspfVirtualLink,,
,areaId,5,SET
,routerId,7.7.7.7,SET
,,OspfSetting
,OspfInterfaceSetting,,
,ipAddress,10.0.2.0,SET
,wildcardMask,0.0.0.255,SET
,areaId,1,SET
,,OspfSetting
,EthernetSetting,,
,slot,1,NO_CHECK
,port,10,NO_CHECK
,ipAddress,,NO_CHECK
,subnetMask,,NO_CHECK
,accessVlan,100,NO_CHECK
,nativeVlan,,NO_CHECK
,mode,access,NO_CHECK
,accessListNumber,,NO_CHECK
,accessListName,,NO_CHECK
,accessListInOrOut,,NO_CHECK
,speed,,NO_CHECK
,duplex,,NO_CHECK
,ipVirtualReassembly,,NO_CHECK
,ipAccessGroup,,NO_CHECK
,switchportTrunkEncapsulation,,NO_CHECK
,shutdown,false,NO_CHECK
,Cf2,Config
,Li1,Link
